Model,DT
CTG-0473,20.5114982002433
CTG-0670,6.83716606674776
CTG-0708,11.9650406168086
CTG-0717,14.9563007710107
CTG-0807,14.3580487401703
CTG-0869,6.46758952259923
CTG-0888,10.7149617463957
CTG-1017,5.88444620498783
CTG-1018,10.4043831450509
CTG-1019,11.217225578258
CTG-1059,10.557388779537
CTG-1106,23.1581431293069
CTG-1124,13.8058160963176
CTG-1151,25.6393727503041
CTG-1153,11.217225578258
CTG-1167,9.83427995902075
CTG-1171,18.8921693949609
CTG-1184,7.25153976776278
CTG-1205,16.6954055118259
CTG-1207,10.8773096516442
CTG-1211,10.8773096516442
CTG-1242,8.25175214952316
CTG-1260,19.9417343613476
CTG-1325,11.217225578258
CTG-1340,14.076518372716
CTG-1350,21.114777559074
CTG-1365,14.6510701430309
CTG-1374,8.97378046260643
CTG-1408,28.7160974803406
CTG-1475,16.3159644774662
CTG-1520,4.48689023130322
CTG-1646,14.9563007710107
CTG-1684,22.4344511565161
CTG-1705,8.64942695190982
CTG-1714,10.7149617463957
CTG-1727,12.3776282242847
CTG-1883,4.43149652474392
CTG-1909,14.3580487401703
CTG-1941,7.88903776932434
CTG-1967,42.2295551181479
CTG-1991,15.9533874890781
CTG-2010,12.5947795966406
CTG-2055,9.70138428389885
CTG-2061,14.3580487401703
CTG-2198,17.9475609252129
CTG-2208,9.70138428389885
CTG-2215,8.97378046260643
CTG-2220,18.4077547950901
CTG-2279,5.39776268427455
CTG-2308,14.076518372716
CTG-2328,5.60861278912902
CTG-2349,4.98543359033691
CTG-2353,18.8921693949609
CTG-2397,12.3776282242847
CTG-2431,11.5790715646535
CTG-2432,15.2745199363514
CTG-2436,22.4344511565161
CTG-2468,29.9126015420214
CTG-2488,23.1581431293069
CTG-2515,8.75490776839652
CTG-2518,11.5790715646535
CTG-2611,18.4077547950901
CTG-2623,12.1678379153986
CTG-2652,18.8921693949609
CTG-2697,8.5464575834347
CTG-2721,23.9300812336172
CTG-2742,24.7552564485695
CTG-2745,17.0929151668694
CTG-2810,15.6065747175764
CTG-2829,9.57203249344687
CTG-2849,5.48017127487416
CTG-2854,25.6393727503041
CTG-2891,23.9300812336172
CTG-2920,19.4027685677977
CTG-2921,17.0929151668694
CTG-2930,22.4344511565161
CTG-2950,25.6393727503041
CTG-2959,13.8058160963176
CTG-2970,8.97378046260643
CTG-3017,12.3776282242847
CTG-3090,10.8773096516442
CTG-3103,20.5114982002433
CTG-3104,8.34770275591296
CTG-3128,29.9126015420215
CTG-3131,12.3776282242847
CTG-3216,23.1581431293069
CTG-3253,14.3580487401703
CTG-3266,14.3580487401703
CTG-3273,15.6065747175764
CTG-3283,13.052771581973
CTG-3296,21.7546193032883
CTG-3298,17.9475609252129
CTG-3302,9.70138428389885
CTG-3303,27.6116321926352
CTG-3342,7.47815038550536
CTG-3346,17.0929151668694
CTG-3347,19.9417343613476
CTG-3399,12.3776282242847
CTG-3400,34.1858303337388
CTG-3401,29.9126015420214
CTG-3434,31.2131494351528
CTG-3459,21.114777559074
CTG-3478,8.34770275591296
CTG-3496,21.114777559074
CTG-3498,18.8921693949609
CTG-3500,8.97378046260643
CTG-3501,9.57203249344686
CTG-3502,13.5453290001607
CTG-3503,6.83716606674776
CTG-3533,10.7149617463957
CTG-3606,23.1581431293069
CTG-3867,14.076518372716
CTG-3884,21.7546193032883
CTG-0434,13.052771581973
CTG-0462,9.97086718067382
CTG-0505,18.4077547950901
CTG-0664,7.32553507151546
CTG-0674,10.8773096516442
CTG-0701,17.509815536793
CTG-0719,14.6510701430309
CTG-0776,5.98252030840429
CTG-0786,13.8058160963176
CTG-0787,13.052771581973
CTG-0790,15.9533874890781
CTG-0798,15.9533874890781
CTG-0820,10.7149617463957
CTG-0840,10.8773096516442
CTG-0871,8.64942695190982
CTG-0891,9.44608469748046
CTG-0901,13.5453290001607
CTG-0953,8.64942695190982
CTG-0977,10.7149617463957
CTG-1100,11.5790715646535
CTG-1130,11.3952767779129
CTG-1131,9.57203249344687
CTG-1140,10.557388779537
CTG-1443,10.7149617463957
CTG-1880,6.08391895769928
CTG-1946,32.6319289549325
CTG-1953,14.6510701430309
CTG-1990,9.97086718067382
CTG-1994,14.6510701430309
CTG-2018,18.8921693949609
CTG-2020,17.0929151668694
CTG-2045,9.08737262036095
CTG-2050,9.32340827283785
CTG-2052,14.076518372716
CTG-2062,9.20387739754506
CTG-2063,11.9650406168086
CTG-2065,13.2944895742318
CTG-2074,35.8951218504257
CTG-2079,7.47815038550536
CTG-2120,13.8058160963176
CTG-2130,9.44608469748046
CTG-2154,11.3952767779129
CTG-2165,16.6954055118259
CTG-2169,19.4027685677977
CTG-2175,21.7546193032883
CTG-2183,14.9563007710107
CTG-2186,10.8773096516442
CTG-2187,6.58626088998637
CTG-2259,11.5790715646535
CTG-2260,20.5114982002433
CTG-2262,11.217225578258
CTG-2273,14.6510701430309
CTG-2289,8.44591102362958
CTG-2318,11.217225578258
CTG-2321,21.7546193032883
CTG-2324,12.8196863751521
CTG-2332,21.7546193032883
CTG-2336,11.9650406168086
CTG-2339,14.9563007710107
CTG-2344,12.8196863751521
CTG-2352,25.6393727503041
CTG-2519,8.5464575834347
CTG-2668,10.8773096516442
CTG-2673,7.8032873587882
CTG-2686,10.1113019296974
CTG-2715,34.1858303337388
CTG-2718,8.15798223873312
CTG-2719,5.98252030840429
CTG-2723,19.4027685677977
CTG-2739,8.34770275591296
CTG-2741,16.3159644774662
CTG-2763,20.5114982002433
CTG-2905,14.076518372716
CTG-2909,14.3580487401703
CTG-2928,13.2944895742318
CTG-2984,4.0331597584748
CTG-2985,7.71938104310231
CTG-2986,14.9563007710107
CTG-2989,11.3952767779129
CTG-3013,21.7546193032883
CTG-3046,21.7546193032883
CTG-3082,20.5114982002433
CTG-3105,12.3776282242847
CTG-3107,8.25175214952316
CTG-3130,6.9029080481588
CTG-3147,20.5114982002433
CTG-3176,7.8032873587882
CTG-3207,13.5453290001607
CTG-3305,24.7552564485695
CTG-3518,26.5889791484635
CTG-3527,16.3159644774662
CTG-3547,21.7546193032883
CTG-3565,20.5114982002433
CTG-3615,5.83660517893101
CTG-3806,6.70936857017304
CTG-3984,14.076518372716
CTG-0301,9.57203249344686
CTG-0302,14.3580487401703
CTG-0303,14.3580487401703
CTG-0305,11.217225578258
CTG-0306,6.9029080481588
CTG-0307,9.44608469748046
CTG-0308,28.7160974803406
CTG-0309,14.6510701430309
CTG-0314,9.32340827283785
CTG-0381,15.6065747175764
CTG-0411,10.2557491001216
CTG-0421,18.8921693949609
CTG-0455,11.5790715646535
CTG-0463,15.6065747175764
CTG-0492,12.1678379153986
CTG-0687,7.10794492087638
CTG-0723,14.3580487401703
CTG-0727,13.5453290001607
CTG-0780,14.3580487401703
CTG-0792,19.9417343613476
CTG-0842,14.9563007710107
CTG-0849,14.076518372716
CTG-0851,9.70138428389885
CTG-0881,21.114777559074
CTG-0889,11.3952767779129
CTG-0943,10.557388779537
CTG-0955,11.0446528770541
CTG-0961,16.3159644774662
CTG-1057,11.9650406168086
CTG-1068,10.4043831450509
CTG-1122,8.15798223873312
CTG-1149,14.076518372716
CTG-1150,7.03825918635799
CTG-1295,13.052771581973
CTG-1328,9.83427995902075
CTG-1330,17.0929151668694
CTG-1331,15.6065747175764
CTG-1347,9.44608469748046
CTG-1375,7.40105605163417
CTG-1463,13.052771581973
CTG-1477,12.5947795966406
CTG-1485,11.9650406168086
CTG-1522,14.9563007710107
CTG-1643,10.8773096516442
CTG-1833,9.32340827283785
CTG-1983,12.1678379153986
CTG-2007,17.0929151668694
CTG-2059,21.114777559074
CTG-2118,6.03279358830685
CTG-2179,12.819686375152
CTG-2184,12.5947795966406
CTG-2185,12.5947795966406
CTG-2205,9.83427995902075
CTG-2347,11.0446528770541
CTG-2392,20.5114982002433
CTG-2413,7.97669374453905
CTG-2473,9.20387739754506
CTG-2511,20.5114982002433
CTG-2906,10.557388779537
CTG-3348,8.34770275591296
CTG-0486,17.9475609252129
CTG-0703,11.3952767779129
CTG-0711,13.2944895742317
CTG-0712,23.1581431293069
CTG-0781,18.8921693949609
CTG-0788,22.4344511565161
CTG-0791,7.10794492087638
CTG-0868,13.052771581973
CTG-0897,20.5114982002433
CTG-0947,14.076518372716
CTG-0956,17.0929151668694
CTG-0958,20.5114982002433
CTG-0964,10.557388779537
CTG-0992,14.9563007710107
CTG-1086,10.1113019296974
CTG-1166,8.34770275591296
CTG-1180,14.3580487401703
CTG-1301,14.9563007710107
CTG-1305,15.2745199363514
CTG-1395,21.114777559074
CTG-1423,9.08737262036095
CTG-1433,14.6510701430309
CTG-1448,18.8921693949609
CTG-1449,28.7160974803406
CTG-1498,24.7552564485695
CTG-1569,10.4043831450509
CTG-1602,4.91713997951037
CTG-1624,18.4077547950901
CTG-1627,9.70138428389885
CTG-1649,17.0929151668694
CTG-1677,10.7149617463957
CTG-1678,11.5790715646535
CTG-1692,10.8773096516442
CTG-1703,12.819686375152
CTG-1809,21.114777559074
CTG-2025,26.5889791484635
CTG-2213,17.509815536793
CTG-2299,13.052771581973
CTG-2313,5.65277509455524
CTG-2561,15.9533874890781
CTG-2733,18.8921693949609
CTG-2884,17.509815536793
CTG-3114,17.0929151668694
CTG-3226,11.9650406168086
CTG-3327,28.7160974803406
CTG-3331,26.5889791484635
CTG-3383,17.9475609252129
CTG-3416,20.5114982002433
CTG-3422,19.9417343613476
CTG-3423,19.9417343613476
CTG-3482,17.509815536793
CTG-3522,18.4077547950901
CTG-3628,13.8058160963176
CTG-3718,11.0446528770541
CTG-3871,17.9475609252129
CTG-3953,19.9417343613476
CTG-0362,13.2944895742317
CTG-0435,11.7688924099757
CTG-0436,7.25153976776278
CTG-0443,16.3159644774662
CTG-0449,9.70138428389885
CTG-0456,17.9475609252129
CTG-0499,12.1678379153986
CTG-0500,6.18881411214237
CTG-0501,7.8032873587882
CTG-0666,6.58626088998637
CTG-0718,7.10794492087638
CTG-0839,18.4077547950901
CTG-0911,5.78953578232673
CTG-0973,13.5453290001607
CTG-1471,11.5790715646535
CTG-1501,27.6116321926352
CTG-1769,7.63725996817569
CTG-2609,42.2295551181479
CTG-2679,14.076518372716
CTG-2734,18.8921693949609
CTG-2768,14.3580487401703
CTG-2815,13.8058160963176
CTG-2845,12.5947795966406
CTG-2872,6.2973897983203
CTG-3050,18.8921693949609
CTG-3057,5.56513517060864
CTG-3058,9.57203249344686
CTG-3059,23.1581431293069
CTG-3060,11.217225578258
CTG-3061,15.9533874890781
CTG-3062,5.83660517893101
CTG-3063,8.97378046260644
CTG-3112,21.114777559074
CTG-3173,4.81813716113097
CTG-3206,15.9533874890781
CTG-3429,13.052771581973
CTG-3956,7.97669374453905
CTG-0457,13.5453290001607
CTG-0804,10.2557491001216
CTG-0824,11.9650406168086
CTG-0987,6.46758952259923
CTG-1161,25.6393727503041
CTG-1165,37.7843387899219
CTG-1181,15.9533874890781
CTG-1264,17.0929151668694
CTG-1268,55.2232643852704
CTG-1271,5.09150664545046
CTG-1366,14.6510701430309
CTG-1370,11.5790715646535
CTG-1790,7.32553507151546
CTG-1864,18.4077547950901
CTG-1881,11.9650406168086
CTG-1945,25.6393727503041
CTG-2043,15.2745199363514
CTG-2922,10.1113019296974
CTG-2961,29.9126015420215
CTG-3003,14.6510701430309
CTG-3037,17.0929151668694
CTG-3127,21.114777559074
CTG-3155,9.83427995902075
CTG-3282,6.77266450008033
CTG-3338,7.47815038550536
CTG-3461,16.3159644774662
CTG-0353,13.2944895742318
CTG-0485,8.75490776839652
CTG-0707,14.6510701430309
CTG-0740,5.16476573387421
CTG-0775,10.4043831450509
CTG-0936,13.5453290001607
CTG-1010,12.819686375152
CTG-1035,32.6319289549325
CTG-1234,13.2944895742318
CTG-1519,11.5790715646535
CTG-1766,8.86299304948783
CTG-1868,7.97669374453905
CTG-3021,11.5790715646535
CTG-3024,16.6954055118259
CTG-3026,11.9650406168086
CTG-3027,8.86299304948784
CTG-3029,14.6510701430309
CTG-3030,18.8921693949609
CTG-3032,8.34770275591296
CTG-3033,15.9533874890781
CTG-3034,12.1678379153986
CTG-3036,15.6065747175764
CTG-3340,9.20387739754506
CTG-0667,10.2557491001216
CTG-1015,6.29738979832031
CTG-2258,19.4027685677977
CTG-2687,8.15798223873312
CTG-2713,7.71938104310231
CTG-2752,14.076518372716
CTG-2754,10.8773096516442
CTG-2756,7.8032873587882
CTG-2762,13.052771581973
CTG-2771,11.7688924099757
CTG-2816,7.55686775798437
CTG-2859,21.7546193032883
CTG-2862,13.052771581973
CTG-2919,7.97669374453905
CTG-2965,25.6393727503041
CTG-3004,15.2745199363514
CTG-3039,12.5947795966406
CTG-3106,19.9417343613476
CTG-3124,12.5947795966406
CTG-3141,15.9533874890781
CTG-3153,17.9475609252129
CTG-3300,15.2745199363514
CTG-3307,7.25153976776278
CTG-3020,5.65277509455523
CTG-3064,4.88369004767697
CTG-3343,6.18881411214237
CTG-3766,6.13591826503004
CTG-3793,6.13591826503004
CTG-3794,2.36931497362546
CTG-3795,5.93307799180591
CTG-3796,10.2557491001216
CTG-3797,6.64724478711588
CTG-3799,4.69217279090532
CTG-3800,4.37745388419826
CTG-3801,7.97669374453905
CTG-3802,5.78953578232673
CTG-3803,4.0331597584748
CTG-3804,4.78601624672343
CTG-3805,2.74008563743708
CTG-3830,4.98543359033691
CTG-3879,9.70138428389885
CTG-3904,8.75490776839652
CTG-3905,6.13591826503004
CTG-3907,6.2973897983203
CTG-1277,5.83660517893101
CTG-1278,29.9126015420214
CTG-1280,7.03825918635799
CTG-1282,6.08391895769928
CTG-1577,10.7149617463957
CTG-2268,11.0446528770541
CTG-2297,15.9533874890781
CTG-2597,23.1581431293069
CTG-2647,9.83427995902075
CTG-2737,18.8921693949609
CTG-3991,12.8196863751521
CTG-3994,7.71938104310231
CTG-3995,12.1678379153986
CTG-4041,9.32340827283785
CTG-0399,23.1581431293069
CTG-0927,13.5453290001607
CTG-0941,12.1678379153986
CTG-0997,26.5889791484635
CTG-1034,17.509815536793
CTG-1210,5.02029676229731
CTG-1420,15.2745199363514
CTG-1480,6.90290804815879
CTG-1891,42.2295551181479
CTG-2218,19.9417343613476
CTG-2246,11.7688924099757
CTG-2497,27.6116321926352
CTG-2508,31.2131494351528
CTG-2619,12.8196863751521
CTG-2740,3.62576988388139
CTG-0493,18.8921693949609
CTG-0699,14.3580487401703
CTG-0896,11.217225578258
CTG-1709,17.9475609252129
CTG-1741,6.70936857017304
CTG-1875,10.4043831450509
CTG-1876,11.5790715646535
CTG-1958,9.97086718067382
CTG-2087,9.44608469748046
CTG-2882,17.0929151668694
CTG-2957,14.3580487401703
CTG-1061,6.64724478711588
CTG-1076,4.51510966672022
CTG-1092,17.509815536793
CTG-1258,14.3580487401703
CTG-1388,5.65277509455523
CTG-1652,7.17902437008515
CTG-1771,11.5790715646535
CTG-2178,6.2973897983203
CTG-3097,24.7552564485695
CTG-3297,25.6393727503041
CTG-4035,13.8058160963176
CTG-2427,14.3580487401703
CTG-2428,14.3580487401703
CTG-2430,29.9126015420215
CTG-2440,15.6065747175764
CTG-3007,12.3776282242847
CTG-3108,6.64724478711588
CTG-3167,11.9650406168086
CTG-3421,13.052771581973
CTG-3428,8.75490776839652
CTG-3581,10.8773096516442
CTG-3610,14.3580487401703
CTG-0656,11.9650406168086
CTG-1218,5.02029676229731
CTG-1252,10.4043831450509
CTG-1265,12.1678379153986
CTG-1713,14.6510701430309
CTG-2093,8.75490776839652
CTG-2475,16.3159644774662
CTG-1256,15.6065747175764
CTG-1561,12.3776282242847
CTG-1931,42.2295551181479
CTG-2172,24.7552564485695
CTG-2280,7.88903776932434
CTG-3608,26.5889791484635
CTG-0061,7.8032873587882
CTG-0062,11.5790715646535
CTG-0063,8.44591102362958
